NODE_KEY,SO_ID,CREATED_BY,CREATED_AT,CHANGED_BY,CHANGED_AT,CREATED_BY_BP,CHANGED_BY_BP,NOTE_GUID.NODE_KEY,BUYER_GUID.NODE_KEY,CURRENCY_CODE,GROSS_AMOUNT,NET_AMOUNT,TAX_AMOUNT,LIFECYCLE_STATUS,BILLING_STATUS,DELIVERY_STATUS,OP_ID,DATAAGING,DUMMY,OVERALL_STATUS,BUY_CONTACT_GUID,SHIP_TO_ADR_GUID.NODE_KEY,BILL_TO_ADR_GUID.NODE_KEY,PAYMENT_METHOD,PAYMENT_TERMS
5EF3FD3648631ED5AFBB06AAB71493EF,0500000000,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,,,5EF3FD3648631ED5AFBB06AAB70F93EF,5EF3FD3648631ED5AFBB0614A4AED3E6,EUR,25867.03,21737.00,4130.03,N,,,,00000000,,N,5EF3FD3648631ED5AFBB0614A4B4B3E6,5EF3FD3648631ED5AFBB0614A49D93E6,5EF3FD3648631ED5AFBB0614A49D93E6,,
5EF3FD3648631ED5AFBB06AAB714B3EF,0500000001,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,,,5EF3FD3648631ED5AFBB06AAB70FB3EF,5EF3FD3648631ED5AFBB0614A4AF13E6,EUR,14602.49,12271.00,2331.49,N,,,,00000000,,N,5EF3FD3648631ED5AFBB0614A4B533E6,5EF3FD3648631ED5AFBB0614A49E53E6,5EF3FD3648631ED5AFBB0614A49E53E6,,
5EF3FD3648631ED5AFBB06AAB714D3EF,0500000002,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,,,5EF3FD3648631ED5AFBB06AAB70FD3EF,5EF3FD3648631ED5AFBB0614A4AF73E6,EUR,5631.08,4732.00,899.08,N,,,,00000000,,N,5EF3FD3648631ED5AFBB0614A4B5F3E6,5EF3FD3648631ED5AFBB0614A49F73E6,5EF3FD3648631ED5AFBB0614A49F73E6,,
5EF3FD3648631ED5AFBB06AAB714F3EF,0500000003,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,,,5EF3FD3648631ED5AFBB06AAB70FF3EF,5EF3FD3648631ED5AFBB0614A4AF93E6,EUR,1704.04,1431.97,272.07,N,,,,00000000,,N,5EF3FD3648631ED5AFBB0614A4B633E6,5EF3FD3648631ED5AFBB0614A49FD3E6,5EF3FD3648631ED5AFBB0614A49FD3E6,,
5EF3FD3648631ED5AFBB06AAB71513EF,0500000004,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,,,5EF3FD3648631ED5AFBB06AAB71013EF,5EF3FD3648631ED5AFBB0614A4AF93E6,EUR,761.24,639.70,121.54,N,,,,00000000,,N,5EF3FD3648631ED5AFBB0614A4B633E6,5EF3FD3648631ED5AFBB0614A49FD3E6,5EF3FD3648631ED5AFBB0614A49FD3E6,,
5EF3FD3648631ED5AFBB06AAB71533EF,0500000005,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,,,5EF3FD3648631ED5AFBB06AAB71033EF,5EF3FD3648631ED5AFBB0614A4AFD3E6,EUR,101299.22,85125.40,16173.82,N,,,,00000000,,N,5EF3FD3648631ED5AFBB0614A4B6B3E6,5EF3FD3648631ED5AFBB0614A4A093E6,5EF3FD3648631ED5AFBB0614A4A093E6,,
5EF3FD3648631ED5AFBB06AAB71553EF,0500000006,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,,,5EF3FD3648631ED5AFBB06AAB71053EF,5EF3FD3648631ED5AFBB0614A4AF33E6,EUR,250.73,210.70,40.03,N,,,,00000000,,N,5EF3FD3648631ED5AFBB0614A4B573E6,5EF3FD3648631ED5AFBB0614A49EB3E6,5EF3FD3648631ED5AFBB0614A49EB3E6,,
5EF3FD3648631ED5AFBB06AAB71573EF,0500000007,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,,,5EF3FD3648631ED5AFBB06AAB71073EF,5EF3FD3648631ED5AFBB0614A4AF53E6,EUR,10311.35,8665.00,1646.35,N,,,,00000000,,N,5EF3FD3648631ED5AFBB0614A4B5B3E6,5EF3FD3648631ED5AFBB0614A49F13E6,5EF3FD3648631ED5AFBB0614A49F13E6,,
5EF3FD3648631ED5AFBB06AAB71593EF,0500000008,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,,,5EF3FD3648631ED5AFBB06AAB71093EF,5EF3FD3648631ED5AFBB0614A4AFF3E6,EUR,195.16,164.00,31.16,N,,,,00000000,,N,5EF3FD3648631ED5AFBB0614A4B6F3E6,5EF3FD3648631ED5AFBB0614A4A0F3E6,5EF3FD3648631ED5AFBB0614A4A0F3E6,,
5EF3FD3648631ED5AFBB06AAB715B3EF,0500000009,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160117230000.0000000,,,5EF3FD3648631ED5AFBB06AAB710B3EF,5EF3FD3648631ED5AFBB0614A4AED3E6,EUR,3972.22,3338.00,634.22,N,,,,00000000,,N,5EF3FD3648631ED5AFBB0614A4B4B3E6,5EF3FD3648631ED5AFBB0614A49D93E6,5EF3FD3648631ED5AFBB0614A49D93E6,,
