NODE_KEY,PRODUCT_ID,TYPE_CODE,CATEGORY.CATEGORY,CREATED_BY,CREATED_AT,CHANGED_BY,CHANGED_AT,NAME_GUID.NODE_KEY,DESC_GUID,SUPPLIER_GUID.NODE_KEY,TAX_TARIF_CODE,MEASURE_UNIT,WEIGHT_MEASURE,WEIGHT_UNIT,CURRENCY_CODE,PRICE,PRODUCT_PIC_URL,WIDTH,DEPTH,HEIGHT,DIM_UNIT,DUMMY_FIELD_PD
5EF3FD3648631ED5AFBB06173896D3E6,HT-1000,PR,Notebooks,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4C013E6,5EF3FD3648631ED5AFBB0614A4C033E6,5EF3FD3648631ED5AFBB0614A4AED3E6,1,EA,4.200,KG,EUR,956.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1000.jpg,30.000,18.000,3.000,CM,
5EF3FD3648631ED5AFBB06173896F3E6,HT-1001,PR,Notebooks,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4C053E6,5EF3FD3648631ED5AFBB0614A4C073E6,5EF3FD3648631ED5AFBB0614A4AEF3E6,1,EA,4.500,KG,EUR,1249.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1001.jpg,29.000,17.000,3.100,CM,
5EF3FD3648631ED5AFBB0617389713E6,HT-1002,PR,Notebooks,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4C093E6,5EF3FD3648631ED5AFBB0614A4C0B3E6,5EF3FD3648631ED5AFBB0614A4AF13E6,1,EA,4.200,KG,USD,1570.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1002.jpg,28.000,19.000,2.500,CM,
5EF3FD3648631ED5AFBB0617389733E6,HT-1003,PR,Notebooks,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4C0D3E6,5EF3FD3648631ED5AFBB0614A4C0F3E6,5EF3FD3648631ED5AFBB0614A4AF33E6,1,EA,4.200,KG,EUR,1650.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1003.jpg,32.000,21.000,4.000,CM,
5EF3FD3648631ED5AFBB0617389753E6,HT-1007,PR,PDAs&Organizers,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4C113E6,5EF3FD3648631ED5AFBB0614A4C133E6,5EF3FD3648631ED5AFBB0614A4AF53E6,1,EA,0.200,KG,USD,299.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1007.jpg,32.000,22.000,3.000,CM,
5EF3FD3648631ED5AFBB0617389773E6,HT-1010,PR,Notebooks,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4C153E6,5EF3FD3648631ED5AFBB0614A4C173E6,5EF3FD3648631ED5AFBB0614A4AF73E6,1,EA,4.300,KG,EUR,1999.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1010.jpg,33.000,20.000,3.000,CM,
5EF3FD3648631ED5AFBB0617389793E6,HT-1011,PR,Notebooks,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4C193E6,5EF3FD3648631ED5AFBB0614A4C1B3E6,5EF3FD3648631ED5AFBB0614A4AF93E6,1,EA,4.100,KG,JPY,2299.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1011.jpg,33.000,23.000,2.000,CM,
5EF3FD3648631ED5AFBB06173897B3E6,HT-1020,PR,PDAs&Organizers,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4C1D3E6,5EF3FD3648631ED5AFBB0614A4C1F3E6,5EF3FD3648631ED5AFBB0614A4AFB3E6,1,EA,0.160,KG,EUR,459.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1020.jpg,10.000,1.800,17.000,CM,
5EF3FD3648631ED5AFBB06173897D3E6,HT-1021,PR,PDAs&Organizers,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4C213E6,5EF3FD3648631ED5AFBB0614A4C233E6,5EF3FD3648631ED5AFBB0614A4AFD3E6,1,EA,0.180,KG,MXN,149.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1021.jpg,11.000,1.700,18.000,CM,
5EF3FD3648631ED5AFBB06173897F3E6,HT-1022,PR,PDAs&Organizers,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A48953E6,20160118113953.0000000,5EF3FD3648631ED5AFBB0614A4C253E6,5EF3FD3648631ED5AFBB0614A4C273E6,5EF3FD3648631ED5AFBB0614A4AFF3E6,1,EA,0.200,KG,ARS,1679.00,/sap/public/bc/NWDEMO_MODEL/IMAGES/HT-1022.jpg,84.000,1.500,14.000,CM,
