NODE_KEY,PARENT_KEY.NODE_KEY,QUANTITY,QUANTITY_UNIT,DELIVERY_DATE,DATAAGING
5EF3FD3648631ED5AFBB06AAB744D3EF,5EF3FD3648631ED5AFBB06AAB72653EF,1.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB744F3EF,5EF3FD3648631ED5AFBB06AAB72673EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74513EF,5EF3FD3648631ED5AFBB06AAB72693EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74533EF,5EF3FD3648631ED5AFBB06AAB726B3EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74553EF,5EF3FD3648631ED5AFBB06AAB726D3EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74573EF,5EF3FD3648631ED5AFBB06AAB726F3EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74593EF,5EF3FD3648631ED5AFBB06AAB72713EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB745B3EF,5EF3FD3648631ED5AFBB06AAB72733EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB745D3EF,5EF3FD3648631ED5AFBB06AAB72753EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB745F3EF,5EF3FD3648631ED5AFBB06AAB72773EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74613EF,5EF3FD3648631ED5AFBB06AAB72793EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74633EF,5EF3FD3648631ED5AFBB06AAB727B3EF,1.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74653EF,5EF3FD3648631ED5AFBB06AAB727D3EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74673EF,5EF3FD3648631ED5AFBB06AAB727F3EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74693EF,5EF3FD3648631ED5AFBB06AAB72813EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB746B3EF,5EF3FD3648631ED5AFBB06AAB72833EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB746D3EF,5EF3FD3648631ED5AFBB06AAB72853EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB746F3EF,5EF3FD3648631ED5AFBB06AAB72873EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74713EF,5EF3FD3648631ED5AFBB06AAB72893EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74733EF,5EF3FD3648631ED5AFBB06AAB728B3EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74753EF,5EF3FD3648631ED5AFBB06AAB728D3EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74773EF,5EF3FD3648631ED5AFBB06AAB728F3EF,1.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74793EF,5EF3FD3648631ED5AFBB06AAB72913EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB747B3EF,5EF3FD3648631ED5AFBB06AAB72933EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB747D3EF,5EF3FD3648631ED5AFBB06AAB72953EF,1.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB747F3EF,5EF3FD3648631ED5AFBB06AAB72973EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74813EF,5EF3FD3648631ED5AFBB06AAB72993EF,1.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74833EF,5EF3FD3648631ED5AFBB06AAB729B3EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74853EF,5EF3FD3648631ED5AFBB06AAB729D3EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74873EF,5EF3FD3648631ED5AFBB06AAB729F3EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74893EF,5EF3FD3648631ED5AFBB06AAB72A13EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB748B3EF,5EF3FD3648631ED5AFBB06AAB72A33EF,1.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB748D3EF,5EF3FD3648631ED5AFBB06AAB72A53EF,1.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB748F3EF,5EF3FD3648631ED5AFBB06AAB72A73EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74913EF,5EF3FD3648631ED5AFBB06AAB72A93EF,1.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74933EF,5EF3FD3648631ED5AFBB06AAB72AB3EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74953EF,5EF3FD3648631ED5AFBB06AAB72AD3EF,1.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74973EF,5EF3FD3648631ED5AFBB06AAB72AF3EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74993EF,5EF3FD3648631ED5AFBB06AAB72B13EF,1.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB749B3EF,5EF3FD3648631ED5AFBB06AAB72B33EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB749D3EF,5EF3FD3648631ED5AFBB06AAB72B53EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB749F3EF,5EF3FD3648631ED5AFBB06AAB72B73EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74A13EF,5EF3FD3648631ED5AFBB06AAB72B93EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74A33EF,5EF3FD3648631ED5AFBB06AAB72BB3EF,2.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74A53EF,5EF3FD3648631ED5AFBB06AAB72BD3EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74A73EF,5EF3FD3648631ED5AFBB06AAB72BF3EF,3.000,EA,20160124230000.0000000,00000000
5EF3FD3648631ED5AFBB06AAB74A93EF,5EF3FD3648631ED5AFBB06AAB72C13EF,1.000,EA,20160124230000.0000000,00000000
