NODE_KEY;CITY;POSTAL_CODE;STREET;BUILDING;COUNTRY;ADDRESS_TYPE;VAL_START_DATE;VAL_END_DATE;LATITUDE;LONGITUDE
5EF3FD3648631ED5AFBB0614A47F93E6;Munich;85399;Zeppelinstrasse;2;DE;2;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A47FD3E6;Antioch,Illinois;60002;Tiffany Road;54;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A47FF3E6;San Francisco;94101;Summerset Street;6;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48013E6;San Francisco;94101;Risel Avenue;35;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48033E6;San Francisco;94101;Winding Way;8;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48053E6;New York;10011;11th Avenue;17;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48073E6;San Francisco;94101;San Fernando Way;10;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48093E6;Antioch,Illinois;60002;7th Avenue;32;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A480B3E6;New York;10011;57th Avenue;19;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A480D3E6;Antioch,Illinois;60002;Fillmore Street;59;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A480F3E6;London;EC1Y8SY;Castle Lane;25;GB;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48113E6;London;EC1Y8SY;Wilton Road;24;GB;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48133E6;London;EC1Y8SY;Flood Street;18;GB;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48153E6;Berlin;10001;Drosselweg;28;DE;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48173E6;San Francisco;94101;Queens Boulevard;15;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48193E6;London;EC1Y 8SY;Claredon Street;38;GB;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A481B3E6;Berlin;14129;Eiderstedterweg;22;DE;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A481D3E6;Berlin;10001;Waldhaerpfad;23;DE;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A481F3E6;San Francisco;94101;Silver Avenue;16;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48213E6;San Francisco;94101;Panorama Drive;22;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48233E6;Berlin;10001;Motzstrasse;33;DE;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48253E6;London;EC1Y8SY;Chester Street;27;GB;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48273E6;New York;10011;21th Street;31;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48293E6;New York;10011;Lexington Avenue;29;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A482B3E6;New York;10011;387th Street;30;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A482D3E6;Antioch,Illinois;60002;Grand Avenue;99;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A482F3E6;New York;10011;Bleecker Street;32;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48313E6;San Francisco;94101;Fernwood Avenue;44;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48333E6;London;EC1Y8SY;Paradise Walk;26;GB;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48353E6;London;EC1Y8SY;Warwick Square;35;GB;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48373E6;New York;10011;Park Avenue;43;US;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48393E6;Paris La Defense Cedex;92309;Rue de lOasis;66;FR;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A483B3E6;Berlin;10001;Waldheterpfad;34;DE;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A483D3E6;Sainte-Foy-l-Lyon;69110;Avenue Valioud;37;FR;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A483F3E6;Jongno-gu,Seoul;110-801;Gye-dong;133-13;FR;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48413E6;Hong Kong;0;Shepherd St.;5;HK;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48433E6;Manila;1203;Banuyo St.,San Antonio Village,Makati City;9105;PH;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48453E6;Konan,Shiga Prefecture;520-3234;4-Chome;137;JP;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48473E6;Hanoi;100000;V# Th#nh;26;VN;1;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48B13E6;Munich;85399;Zeppelinstrasse;2;DE;2;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48B33E6;Munich;85399;Zeppelinstrasse;2;DE;2;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48B53E6;Munich;85399;Zeppelinstrasse;2;DE;2;20000101;99991231;0.000000000;0.000000000
5EF3FD3648631ED5AFBB0614A48B73E6;Munich;85399;Zeppelinstrasse;2;DE;2;20000101;99991231;0.000000000;0.000000000
